   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
  17               	.global	CDC_Device_Event_Stub
  19               	CDC_Device_Event_Stub:
  20               	.LFB27:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE27:
  29               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  30               	.global	CDC_Device_BytesReceived
  32               	CDC_Device_BytesReceived:
  33               	.LFB34:
  34               	.LSM2:
  35               	.LVL0:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38 0000 FC01      		movw r30,r24
  39               	.LSM3:
  40 0002 8091 0000 		lds r24,USB_DeviceState
  41               	.LVL1:
  42 0006 8430      		cpi r24,lo8(4)
  43 0008 01F4      		brne .L4
  44 000a 8785      		ldd r24,Z+15
  45 000c 9089      		ldd r25,Z+16
  46 000e A189      		ldd r26,Z+17
  47 0010 B289      		ldd r27,Z+18
  48 0012 0097      		sbiw r24,0
  49 0014 A105      		cpc r26,__zero_reg__
  50 0016 B105      		cpc r27,__zero_reg__
  51 0018 01F0      		breq .L4
  52               	.LSM4:
  53 001a 8581      		ldd r24,Z+5
  54 001c 8093 E900 		sts 233,r24
  55               	.LSM5:
  56 0020 8091 E800 		lds r24,232
  57 0024 82FF      		sbrs r24,2
  58 0026 00C0      		rjmp .L4
  59               	.LSM6:
  60 0028 8091 F200 		lds r24,242
  61 002c 9091 F300 		lds r25,(242)+1
  62 0030 892B      		or r24,r25
  63 0032 01F4      		brne .L5
  64               	.LSM7:
  65 0034 8091 E800 		lds r24,232
  66 0038 8B77      		andi r24,lo8(123)
  67 003a 8093 E800 		sts 232,r24
  68 003e 00C0      		rjmp .L4
  69               	.L5:
  70               	.LSM8:
  71 0040 2091 F200 		lds r18,242
  72 0044 3091 F300 		lds r19,(242)+1
  73 0048 00C0      		rjmp .L6
  74               	.L4:
  75 004a 20E0      		ldi r18,lo8(0)
  76 004c 30E0      		ldi r19,hi8(0)
  77               	.L6:
  78               	.LSM9:
  79 004e C901      		movw r24,r18
  80               	/* epilogue start */
  81 0050 0895      		ret
  82               	.LFE34:
  84               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
  85               	.global	CDC_Device_ReceiveByte
  87               	CDC_Device_ReceiveByte:
  88               	.LFB35:
  89               	.LSM10:
  90               	.LVL2:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93 0000 FC01      		movw r30,r24
  94               	.LSM11:
  95 0002 8091 0000 		lds r24,USB_DeviceState
  96               	.LVL3:
  97 0006 8430      		cpi r24,lo8(4)
  98 0008 01F4      		brne .L9
  99 000a 8785      		ldd r24,Z+15
 100 000c 9089      		ldd r25,Z+16
 101 000e A189      		ldd r26,Z+17
 102 0010 B289      		ldd r27,Z+18
 103 0012 0097      		sbiw r24,0
 104 0014 A105      		cpc r26,__zero_reg__
 105 0016 B105      		cpc r27,__zero_reg__
 106 0018 01F0      		breq .L9
 107               	.LSM12:
 108 001a 8581      		ldd r24,Z+5
 109 001c 8093 E900 		sts 233,r24
 110               	.LBB13:
 111               	.LBB14:
 112               	.LSM13:
 113 0020 2091 F100 		lds r18,241
 114               	.LVL4:
 115               	.LBE14:
 116               	.LBE13:
 117               	.LSM14:
 118 0024 8091 F200 		lds r24,242
 119 0028 9091 F300 		lds r25,(242)+1
 120 002c 892B      		or r24,r25
 121 002e 01F4      		brne .L10
 122               	.LSM15:
 123 0030 8091 E800 		lds r24,232
 124 0034 8B77      		andi r24,lo8(123)
 125 0036 8093 E800 		sts 232,r24
 126 003a 00C0      		rjmp .L10
 127               	.LVL5:
 128               	.L9:
 129 003c 20E0      		ldi r18,lo8(0)
 130               	.LVL6:
 131               	.L10:
 132               	.LSM16:
 133 003e 822F      		mov r24,r18
 134               	/* epilogue start */
 135 0040 0895      		ret
 136               	.LFE35:
 138               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 139               	.global	CDC_Device_CreateStream
 141               	CDC_Device_CreateStream:
 142               	.LFB37:
 143               	.LSM17:
 144               	.LVL7:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 0000 FB01      		movw r30,r22
 148               	.LSM18:
